date,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend,real_m2,real_m2_trend,t_bill_3mo,t_bill_3mo_trend,pce_inflation,pce_inflation_trend,unemployment,unemployment_trend
1959-01-01,29.22164352394853,29.120274788613145,17.719139315427956,17.71704258483621,4.762109233853983,4.617290964059343,103.4161462585766,103.50087501851351,29.547042519138476,29.694885231535043,15.119984492422919,15.033497123693461,16.48141998506166,16.14196003671288,0.027733333333333336,0.026651862012565582,0.009041951997872388,0.017830477324633817,0.05833333333333333,0.05662596565448784
1959-04-01,29.769950399019056,29.245300591298786,17.970944777208793,17.7932061636923,5.091079428635677,4.63364345423402,104.98421329989822,103.26761484566522,29.677850740702286,29.79467306672412,15.230185633951852,15.102468130947207,16.639710942505708,16.29375769579756,0.03,0.02689488571123636,0.01128143871524312,0.017427198551361864,0.051000000000000004,0.05722338974081277
1959-07-01,29.684168663725266,29.377851616375057,18.133025660573004,17.872197777405365,4.7268836023941585,4.65185513773701,104.30252009749535,103.04817432104149,29.889695029164436,29.89415665805931,15.212822248211788,15.174198136774642,16.740786961090233,16.447196778835455,0.03540000000000001,0.02710467574285516,0.016644562334217516,0.016990206273563915,0.05266666666666667,0.057744471236963496
1959-10-01,29.674758149850934,29.518238036117747,18.12383327774153,17.95406227639398,4.857318906843931,4.671973895886153,104.0020633856655,102.84262612025908,30.01512992841818,29.993885257752062,15.214226518287663,15.248721034886042,16.68058986932597,16.602730718279105,0.042300000000000004,0.027277650879430026,0.02262173278492763,0.01652620561628937,0.05600000000000001,0.05819200667049503
1960-01-01,30.137636485601114,29.666972535171677,18.12563502304758,18.039009412761466,5.358093308341417,4.694097328156429,103.94543598266021,102.65182345623417,30.05978293271503,30.094412685692852,15.448974650407786,15.326096550270854,16.585526607457037,16.761015000694254,0.03873333333333333,0.027415414470629722,0.01699940699743041,0.016041685677125533,0.051333333333333335,0.05856561894110594
1960-04-01,29.89051871085539,29.824681353968646,18.351943224469295,18.127360349110482,4.811385779627155,4.718441666255045,103.82596546521367,102.47733670408245,30.34742027389942,30.196313558746485,15.282731527885218,15.406364619327327,16.633464892138974,16.922779071315972,0.029933333333333336,0.027528958834323353,0.018111424634162265,0.015546945258140108,0.052333333333333336,0.05886356094432575
1960-07-01,29.94174047339389,29.992304322232716,18.226461859638892,18.21949808625678,4.740210329965219,4.745622408564632,102.919037884369,102.32153313840683,30.477204533414454,30.300148507644035,15.373493572988082,15.489644109382166,16.818325006927086,17.088667563918012,0.0236,0.02763634998766923,0.015850238079707868,0.015052881737225986,0.05533333333333334,0.059079565397179123
1960-10-01,29.453719784998835,30.17085017619151,18.212336050486122,18.3159556137357,4.141809221502278,4.776331114591729,101.62123726952011,102.18760951722261,30.574866208546815,30.406580854225265,15.231114493884741,15.575978832011675,16.953339747935733,17.259163825178803,0.023066666666666666,0.027757156681887527,0.01472591631527731,0.014571995291886072,0.06266666666666666,0.059203283624433854
1961-01-01,29.54399242484528,30.36132707084869,18.13344943829239,18.417283261711624,4.248665251926584,4.811279486184751,100.66812998111456,102.07912960008154,30.51605536093265,30.51639465066834,15.382024025083593,15.665340675733468,17.14579115548213,17.434596174407663,0.0235,0.027908424949456133,0.015289925494007095,0.014117284447337336,0.068,0.059222025555817855
1961-04-01,29.94863867093509,30.564317773573265,18.299534943240005,18.523980002461567,4.534142331107306,4.850776057783152,100.1131504398335,101.99930463275548,30.49878246255918,30.63049150874106,15.65193435157225,15.757481096712171,17.365748596178324,17.615108846514072,0.023033333333333333,0.02810426926659342,0.009990331936835295,0.013701843929436353,0.07,0.0591252657354604
1961-07-01,30.430332930248237,30.779904992097226,18.351131536750156,18.636378096762357,4.873718571231183,4.8947685038536015,100.39605493212862,101.95047102986605,30.557939285177405,30.749787332214503,15.863773537014225,15.85196537790611,17.559617526421107,17.800665458636928,0.023033333333333333,0.02835604884392437,0.00975985617054076,0.013339501364693866,0.06766666666666667,0.0589079649415184
1961-10-01,30.97824057892152,31.00778837626826,18.652346246214183,18.754677911901126,4.9582834582126365,4.943002947354301,101.50599788294947,101.93379832072986,30.74518797698939,30.87513075273496,16.000154536171134,15.94828158512025,17.784820487647238,17.991066781139512,0.0246,0.0286719535571157,0.0064569748114051695,0.013041764684625236,0.062,0.05857188066106411
1962-01-01,31.480907847171608,31.247443424912554,18.804502063337203,18.878905938008423,5.197627924310592,4.9952092137513855,101.72095677526711,101.94950593946857,30.947315294656356,31.00726523015145,16.200240514743452,16.045912761338865,18.031346474239935,18.18594880265912,0.02723333333333333,0.029056846584640007,0.008933699189585864,0.01281790454249948,0.056333333333333326,0.05812424456974798
1962-04-01,31.648520257848993,31.498316905336345,19.001679500677476,19.009027239379105,5.097893285188609,5.051120778002991,102.55114539732628,101.99757607148935,31.136917517560438,31.146867786447856,16.16607723195115,16.144361877852425,18.315079282057948,18.38479768235001,0.02716666666666667,0.029513046133996686,0.012571793235481854,0.012673076097914853,0.05533333333333334,0.05757443091780731
1962-07-01,31.892269526723783,31.75999029456223,19.078638933051995,19.14496125491241,5.140240378083742,5.110589763940145,101.87520458096118,102.07787849984986,31.267251326044388,31.29459334957832,16.336858553818733,16.243216691131153,18.476448112610836,18.586976167609702,0.028399999999999998,0.03004173071690306,0.011700368815973583,0.012610006882124044,0.05566666666666666,0.05693069463595668
